Sun 10 Oct 2021 20:16:17 INFO  Namespace(batch_size=1024, behavior_count=4, data_path='./data/', decay=0, device=device(type='cpu'), embedding_size=32, epochs=500, evaluate_batch_size=512, if_load_model=False, lambda_=0.7, layers=3, lr=0.001, metrics=['recall', 'ndcg'], min_epoch=5, model_full_name='./check_point/CNN4Rec2021-08-27 10_02_19.pth', model_name='CNN4Rec', model_path='./check_point/', reg_weight=0.0001, topk=20)
Sun 10 Oct 2021 20:16:17 INFO  Wide1(
  (user_embedding): Embedding(52643, 32)
  (item_embedding): Embedding(91599, 32)
  (BPRLoss): BPRLoss()
  (L2Loss): L2Loss()
  (u_f_1): Linear(in_features=32, out_features=8, bias=True)
  (u_f_2): Linear(in_features=32, out_features=16, bias=True)
  (u_f_3): Linear(in_features=32, out_features=32, bias=True)
  (u_f_4): Linear(in_features=32, out_features=64, bias=True)
  (u_f_5): Linear(in_features=32, out_features=128, bias=True)
  (i_f_1): Linear(in_features=32, out_features=8, bias=True)
  (i_f_2): Linear(in_features=32, out_features=16, bias=True)
  (i_f_3): Linear(in_features=32, out_features=32, bias=True)
  (i_f_4): Linear(in_features=32, out_features=64, bias=True)
  (i_f_5): Linear(in_features=32, out_features=128, bias=True)
  (linear): Linear(in_features=5, out_features=1, bias=True)
)
